id,text,missing_auth,missing_authz,missing_encryption,missing_validation,missing_audit,missing_ratelimit,category,is_augmented
1,Center the logo image on the landing page.,0,0,0,0,0,0,user_interface,0
1_aug_0,Ensure that Center the logo image on the landing page. (Variation 1),0,0,0,0,0,0,user_interface,1
1_aug_1,It is required to Center the logo image on the landing page. (Variation 2),0,0,0,0,0,0,user_interface,1
1_aug_2,The system shall Center the logo image on the landing page. (Variation 3),0,0,0,0,0,0,user_interface,1
2,API to fetch details for item 32.,0,1,0,0,0,1,api_endpoint,0
2_aug_3,Ensure that API to fetch details for item 32. (Variation 1),0,1,0,0,0,1,api_endpoint,1
2_aug_4,It is required to API to fetch details for item 32. (Variation 2),0,1,0,0,0,1,api_endpoint,1
2_aug_5,The system shall API to fetch details for item 32. (Variation 3),0,1,0,0,0,1,api_endpoint,1
3,Update the color scheme for component 19.,0,0,0,0,0,0,user_interface,0
3_aug_6,Ensure that Update the color scheme for component 19. (Variation 1),0,0,0,0,0,0,user_interface,1
3_aug_7,It is required to Update the color scheme for component 19. (Variation 2),0,0,0,0,0,0,user_interface,1
3_aug_8,The system shall Update the color scheme for component 19. (Variation 3),0,0,0,0,0,0,user_interface,1
4,Endpoint to reset password via email link.,0,0,1,1,1,1,authentication,0
4_aug_9,Ensure that Endpoint to reset password via email link. (Variation 1),0,0,1,1,1,1,authentication,1
4_aug_10,It is required to Endpoint to reset password via email link. (Variation 2),0,0,1,1,1,1,authentication,1
4_aug_11,The system shall Endpoint to reset password via email link. (Variation 3),0,0,1,1,1,1,authentication,1
5,Send SMS notifications with OTP.,1,0,0,1,1,1,notification,0
5_aug_12,Ensure that Send SMS notifications with OTP. (Variation 1),1,0,0,1,1,1,notification,1
5_aug_13,It is required to Send SMS notifications with OTP. (Variation 2),1,0,0,1,1,1,notification,1
5_aug_14,The system shall Send SMS notifications with OTP. (Variation 3),1,0,0,1,1,1,notification,1
6,Admin tool to modify transaction 21.,1,1,0,1,1,0,admin_function,0
6_aug_15,Ensure that Admin tool to modify transaction 21. (Variation 1),1,1,0,1,1,0,admin_function,1
6_aug_16,It is required to Admin tool to modify transaction 21. (Variation 2),1,1,0,1,1,0,admin_function,1
6_aug_17,The system shall Admin tool to modify transaction 21. (Variation 3),1,1,0,1,1,0,admin_function,1
7,Store user medical history in the DB.,1,1,1,0,1,0,data_storage,0
7_aug_18,Ensure that Store user medical history in the DB. (Variation 1),1,1,1,0,1,0,data_storage,1
7_aug_19,It is required to Store user medical history in the DB. (Variation 2),1,1,1,0,1,0,data_storage,1
7_aug_20,The system shall Store user medical history in the DB. (Variation 3),1,1,1,0,1,0,data_storage,1
8,Admin tool to modify transaction 27.,1,1,0,1,1,0,admin_function,0
8_aug_21,Ensure that Admin tool to modify transaction 27. (Variation 1),1,1,0,1,1,0,admin_function,1
8_aug_22,It is required to Admin tool to modify transaction 27. (Variation 2),1,1,0,1,1,0,admin_function,1
8_aug_23,The system shall Admin tool to modify transaction 27. (Variation 3),1,1,0,1,1,0,admin_function,1
9,Admin tool to modify transaction 35.,1,1,0,1,1,0,admin_function,0
9_aug_24,Ensure that Admin tool to modify transaction 35. (Variation 1),1,1,0,1,1,0,admin_function,1
9_aug_25,It is required to Admin tool to modify transaction 35. (Variation 2),1,1,0,1,1,0,admin_function,1
9_aug_26,The system shall Admin tool to modify transaction 35. (Variation 3),1,1,0,1,1,0,admin_function,1
10,Government ID verification service.,1,1,1,1,1,1,integration,0
10_aug_27,Ensure that Government ID verification service. (Variation 1),1,1,1,1,1,1,integration,1
10_aug_28,It is required to Government ID verification service. (Variation 2),1,1,1,1,1,1,integration,1
10_aug_29,The system shall Government ID verification service. (Variation 3),1,1,1,1,1,1,integration,1
11,Admin tool to modify transaction 17.,1,1,0,1,1,0,admin_function,0
11_aug_30,Ensure that Admin tool to modify transaction 17. (Variation 1),1,1,0,1,1,0,admin_function,1
11_aug_31,It is required to Admin tool to modify transaction 17. (Variation 2),1,1,0,1,1,0,admin_function,1
11_aug_32,The system shall Admin tool to modify transaction 17. (Variation 3),1,1,0,1,1,0,admin_function,1
12,Validate that the email field contains an '@' symbol.,0,0,0,0,0,0,user_interface,0
12_aug_33,Ensure that Validate that the email field contains an '@' symbol. (Variation 1),0,0,0,0,0,0,user_interface,1
12_aug_34,It is required to Validate that the email field contains an '@' symbol. (Variation 2),0,0,0,0,0,0,user_interface,1
12_aug_35,The system shall Validate that the email field contains an '@' symbol. (Variation 3),0,0,0,0,0,0,user_interface,1
13,Change the font size of the header to 24px.,0,0,0,0,0,0,user_interface,0
13_aug_36,Ensure that Change the font size of the header to 24px. (Variation 1),0,0,0,0,0,0,user_interface,1
13_aug_37,It is required to Change the font size of the header to 24px. (Variation 2),0,0,0,0,0,0,user_interface,1
13_aug_38,The system shall Change the font size of the header to 24px. (Variation 3),0,0,0,0,0,0,user_interface,1
14,Critical system 38 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
14_aug_39,Ensure that Critical system 38 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
14_aug_40,It is required to Critical system 38 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
14_aug_41,The system shall Critical system 38 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
15,Admin tool to modify transaction 1.,1,1,0,1,1,0,admin_function,0
15_aug_42,Ensure that Admin tool to modify transaction 1. (Variation 1),1,1,0,1,1,0,admin_function,1
15_aug_43,It is required to Admin tool to modify transaction 1. (Variation 2),1,1,0,1,1,0,admin_function,1
15_aug_44,The system shall Admin tool to modify transaction 1. (Variation 3),1,1,0,1,1,0,admin_function,1
16,Critical system 24 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
16_aug_45,Ensure that Critical system 24 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
16_aug_46,It is required to Critical system 24 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
16_aug_47,The system shall Critical system 24 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
17,Admin tool to modify transaction 18.,1,1,0,1,1,0,admin_function,0
17_aug_48,Ensure that Admin tool to modify transaction 18. (Variation 1),1,1,0,1,1,0,admin_function,1
17_aug_49,It is required to Admin tool to modify transaction 18. (Variation 2),1,1,0,1,1,0,admin_function,1
17_aug_50,The system shall Admin tool to modify transaction 18. (Variation 3),1,1,0,1,1,0,admin_function,1
18,Synchronize all customer data to external CRM.,1,0,1,0,1,0,integration,0
18_aug_51,Ensure that Synchronize all customer data to external CRM. (Variation 1),1,0,1,0,1,0,integration,1
18_aug_52,It is required to Synchronize all customer data to external CRM. (Variation 2),1,0,1,0,1,0,integration,1
18_aug_53,The system shall Synchronize all customer data to external CRM. (Variation 3),1,0,1,0,1,0,integration,1
19,API to fetch details for item 16.,0,1,0,0,0,1,api_endpoint,0
19_aug_54,Ensure that API to fetch details for item 16. (Variation 1),0,1,0,0,0,1,api_endpoint,1
19_aug_55,It is required to API to fetch details for item 16. (Variation 2),0,1,0,0,0,1,api_endpoint,1
19_aug_56,The system shall API to fetch details for item 16. (Variation 3),0,1,0,0,0,1,api_endpoint,1
20,API to fetch details for item 5.,0,1,0,0,0,1,api_endpoint,0
20_aug_57,Ensure that API to fetch details for item 5. (Variation 1),0,1,0,0,0,1,api_endpoint,1
20_aug_58,It is required to API to fetch details for item 5. (Variation 2),0,1,0,0,0,1,api_endpoint,1
20_aug_59,The system shall API to fetch details for item 5. (Variation 3),0,1,0,0,0,1,api_endpoint,1
21,Update the color scheme for component 1.,0,0,0,0,0,0,user_interface,0
21_aug_60,Ensure that Update the color scheme for component 1. (Variation 1),0,0,0,0,0,0,user_interface,1
21_aug_61,It is required to Update the color scheme for component 1. (Variation 2),0,0,0,0,0,0,user_interface,1
21_aug_62,The system shall Update the color scheme for component 1. (Variation 3),0,0,0,0,0,0,user_interface,1
22,Critical system 7 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
22_aug_63,Ensure that Critical system 7 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
22_aug_64,It is required to Critical system 7 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
22_aug_65,The system shall Critical system 7 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
23,Update the color scheme for component 13.,0,0,0,0,0,0,user_interface,0
23_aug_66,Ensure that Update the color scheme for component 13. (Variation 1),0,0,0,0,0,0,user_interface,1
23_aug_67,It is required to Update the color scheme for component 13. (Variation 2),0,0,0,0,0,0,user_interface,1
23_aug_68,The system shall Update the color scheme for component 13. (Variation 3),0,0,0,0,0,0,user_interface,1
24,Endpoint to update user status message.,1,0,0,1,0,0,api_endpoint,0
24_aug_69,Ensure that Endpoint to update user status message. (Variation 1),1,0,0,1,0,0,api_endpoint,1
24_aug_70,It is required to Endpoint to update user status message. (Variation 2),1,0,0,1,0,0,api_endpoint,1
24_aug_71,The system shall Endpoint to update user status message. (Variation 3),1,0,0,1,0,0,api_endpoint,1
25,Update the color scheme for component 26.,0,0,0,0,0,0,user_interface,0
25_aug_72,Ensure that Update the color scheme for component 26. (Variation 1),0,0,0,0,0,0,user_interface,1
25_aug_73,It is required to Update the color scheme for component 26. (Variation 2),0,0,0,0,0,0,user_interface,1
25_aug_74,The system shall Update the color scheme for component 26. (Variation 3),0,0,0,0,0,0,user_interface,1
26,API to fetch details for item 3.,0,1,0,0,0,1,api_endpoint,0
26_aug_75,Ensure that API to fetch details for item 3. (Variation 1),0,1,0,0,0,1,api_endpoint,1
26_aug_76,It is required to API to fetch details for item 3. (Variation 2),0,1,0,0,0,1,api_endpoint,1
26_aug_77,The system shall API to fetch details for item 3. (Variation 3),0,1,0,0,0,1,api_endpoint,1
27,Hide the sidebar on mobile devices.,0,0,0,0,0,0,user_interface,0
27_aug_78,Ensure that Hide the sidebar on mobile devices. (Variation 1),0,0,0,0,0,0,user_interface,1
27_aug_79,It is required to Hide the sidebar on mobile devices. (Variation 2),0,0,0,0,0,0,user_interface,1
27_aug_80,The system shall Hide the sidebar on mobile devices. (Variation 3),0,0,0,0,0,0,user_interface,1
28,Write a script to count lines in a text file.,0,0,0,0,0,0,trivial,0
28_aug_81,Ensure that Write a script to count lines in a text file. (Variation 1),0,0,0,0,0,0,trivial,1
28_aug_82,It is required to Write a script to count lines in a text file. (Variation 2),0,0,0,0,0,0,trivial,1
28_aug_83,The system shall Write a script to count lines in a text file. (Variation 3),0,0,0,0,0,0,trivial,1
29,Webhook listener for 3rd party events.,1,0,0,1,0,0,integration,0
29_aug_84,Ensure that Webhook listener for 3rd party events. (Variation 1),1,0,0,1,0,0,integration,1
29_aug_85,It is required to Webhook listener for 3rd party events. (Variation 2),1,0,0,1,0,0,integration,1
29_aug_86,The system shall Webhook listener for 3rd party events. (Variation 3),1,0,0,1,0,0,integration,1
30,Create an API to transfer funds between accounts.,1,1,0,1,1,0,payment,0
30_aug_87,Ensure that Create an API to transfer funds between accounts. (Variation 1),1,1,0,1,1,0,payment,1
30_aug_88,It is required to Create an API to transfer funds between accounts. (Variation 2),1,1,0,1,1,0,payment,1
30_aug_89,The system shall Create an API to transfer funds between accounts. (Variation 3),1,1,0,1,1,0,payment,1
31,Update the color scheme for component 10.,0,0,0,0,0,0,user_interface,0
31_aug_90,Ensure that Update the color scheme for component 10. (Variation 1),0,0,0,0,0,0,user_interface,1
31_aug_91,It is required to Update the color scheme for component 10. (Variation 2),0,0,0,0,0,0,user_interface,1
31_aug_92,The system shall Update the color scheme for component 10. (Variation 3),0,0,0,0,0,0,user_interface,1
32,Admin tool to modify transaction 9.,1,1,0,1,1,0,admin_function,0
32_aug_93,Ensure that Admin tool to modify transaction 9. (Variation 1),1,1,0,1,1,0,admin_function,1
32_aug_94,It is required to Admin tool to modify transaction 9. (Variation 2),1,1,0,1,1,0,admin_function,1
32_aug_95,The system shall Admin tool to modify transaction 9. (Variation 3),1,1,0,1,1,0,admin_function,1
33,Sort the table of product names alphabetically.,0,0,0,0,0,0,user_interface,0
33_aug_96,Ensure that Sort the table of product names alphabetically. (Variation 1),0,0,0,0,0,0,user_interface,1
33_aug_97,It is required to Sort the table of product names alphabetically. (Variation 2),0,0,0,0,0,0,user_interface,1
33_aug_98,The system shall Sort the table of product names alphabetically. (Variation 3),0,0,0,0,0,0,user_interface,1
34,Display the version number in the settings menu.,0,0,0,0,0,0,user_interface,0
34_aug_99,Ensure that Display the version number in the settings menu. (Variation 1),0,0,0,0,0,0,user_interface,1
34_aug_100,It is required to Display the version number in the settings menu. (Variation 2),0,0,0,0,0,0,user_interface,1
34_aug_101,The system shall Display the version number in the settings menu. (Variation 3),0,0,0,0,0,0,user_interface,1
35,Create user registration flow.,0,0,1,1,0,1,authentication,0
35_aug_102,Ensure that Create user registration flow. (Variation 1),0,0,1,1,0,1,authentication,1
35_aug_103,It is required to Create user registration flow. (Variation 2),0,0,1,1,0,1,authentication,1
35_aug_104,The system shall Create user registration flow. (Variation 3),0,0,1,1,0,1,authentication,1
36,Nuclear reactor control dashboard.,1,1,1,1,1,1,admin_function,0
36_aug_105,Ensure that Nuclear reactor control dashboard. (Variation 1),1,1,1,1,1,1,admin_function,1
36_aug_106,It is required to Nuclear reactor control dashboard. (Variation 2),1,1,1,1,1,1,admin_function,1
36_aug_107,The system shall Nuclear reactor control dashboard. (Variation 3),1,1,1,1,1,1,admin_function,1
37,Critical system 13 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
37_aug_108,Ensure that Critical system 13 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
37_aug_109,It is required to Critical system 13 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
37_aug_110,The system shall Critical system 13 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
38,API to fetch details for item 22.,0,1,0,0,0,1,api_endpoint,0
38_aug_111,Ensure that API to fetch details for item 22. (Variation 1),0,1,0,0,0,1,api_endpoint,1
38_aug_112,It is required to API to fetch details for item 22. (Variation 2),0,1,0,0,0,1,api_endpoint,1
38_aug_113,The system shall API to fetch details for item 22. (Variation 3),0,1,0,0,0,1,api_endpoint,1
39,Update the color scheme for component 2.,0,0,0,0,0,0,user_interface,0
39_aug_114,Ensure that Update the color scheme for component 2. (Variation 1),0,0,0,0,0,0,user_interface,1
39_aug_115,It is required to Update the color scheme for component 2. (Variation 2),0,0,0,0,0,0,user_interface,1
39_aug_116,The system shall Update the color scheme for component 2. (Variation 3),0,0,0,0,0,0,user_interface,1
40,Critical system 11 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
40_aug_117,Ensure that Critical system 11 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
40_aug_118,It is required to Critical system 11 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
40_aug_119,The system shall Critical system 11 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
41,Implement a dark mode toggle switch.,0,0,0,0,0,0,user_interface,0
41_aug_120,Ensure that Implement a dark mode toggle switch. (Variation 1),0,0,0,0,0,0,user_interface,1
41_aug_121,It is required to Implement a dark mode toggle switch. (Variation 2),0,0,0,0,0,0,user_interface,1
41_aug_122,The system shall Implement a dark mode toggle switch. (Variation 3),0,0,0,0,0,0,user_interface,1
42,Calculate the Fibonacci sequence up to 100.,0,0,0,0,0,0,trivial,0
42_aug_123,Ensure that Calculate the Fibonacci sequence up to 100. (Variation 1),0,0,0,0,0,0,trivial,1
42_aug_124,It is required to Calculate the Fibonacci sequence up to 100. (Variation 2),0,0,0,0,0,0,trivial,1
42_aug_125,The system shall Calculate the Fibonacci sequence up to 100. (Variation 3),0,0,0,0,0,0,trivial,1
43,Upload CSV to import contacts.,0,0,0,1,0,1,file_upload,0
43_aug_126,Ensure that Upload CSV to import contacts. (Variation 1),0,0,0,1,0,1,file_upload,1
43_aug_127,It is required to Upload CSV to import contacts. (Variation 2),0,0,0,1,0,1,file_upload,1
43_aug_128,The system shall Upload CSV to import contacts. (Variation 3),0,0,0,1,0,1,file_upload,1
44,Format the date string to DD/MM/YYYY.,0,0,0,0,0,0,user_interface,0
44_aug_129,Ensure that Format the date string to DD/MM/YYYY. (Variation 1),0,0,0,0,0,0,user_interface,1
44_aug_130,It is required to Format the date string to DD/MM/YYYY. (Variation 2),0,0,0,0,0,0,user_interface,1
44_aug_131,The system shall Format the date string to DD/MM/YYYY. (Variation 3),0,0,0,0,0,0,user_interface,1
45,Admin tool to modify transaction 32.,1,1,0,1,1,0,admin_function,0
45_aug_132,Ensure that Admin tool to modify transaction 32. (Variation 1),1,1,0,1,1,0,admin_function,1
45_aug_133,It is required to Admin tool to modify transaction 32. (Variation 2),1,1,0,1,1,0,admin_function,1
45_aug_134,The system shall Admin tool to modify transaction 32. (Variation 3),1,1,0,1,1,0,admin_function,1
46,API to fetch details for item 8.,0,1,0,0,0,1,api_endpoint,0
46_aug_135,Ensure that API to fetch details for item 8. (Variation 1),0,1,0,0,0,1,api_endpoint,1
46_aug_136,It is required to API to fetch details for item 8. (Variation 2),0,1,0,0,0,1,api_endpoint,1
46_aug_137,The system shall API to fetch details for item 8. (Variation 3),0,1,0,0,0,1,api_endpoint,1
47,Admin tool to modify transaction 33.,1,1,0,1,1,0,admin_function,0
47_aug_138,Ensure that Admin tool to modify transaction 33. (Variation 1),1,1,0,1,1,0,admin_function,1
47_aug_139,It is required to Admin tool to modify transaction 33. (Variation 2),1,1,0,1,1,0,admin_function,1
47_aug_140,The system shall Admin tool to modify transaction 33. (Variation 3),1,1,0,1,1,0,admin_function,1
48,Admin tool to modify transaction 16.,1,1,0,1,1,0,admin_function,0
48_aug_141,Ensure that Admin tool to modify transaction 16. (Variation 1),1,1,0,1,1,0,admin_function,1
48_aug_142,It is required to Admin tool to modify transaction 16. (Variation 2),1,1,0,1,1,0,admin_function,1
48_aug_143,The system shall Admin tool to modify transaction 16. (Variation 3),1,1,0,1,1,0,admin_function,1
49,Critical system 34 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
49_aug_144,Ensure that Critical system 34 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
49_aug_145,It is required to Critical system 34 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
49_aug_146,The system shall Critical system 34 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
50,Update the color scheme for component 11.,0,0,0,0,0,0,user_interface,0
50_aug_147,Ensure that Update the color scheme for component 11. (Variation 1),0,0,0,0,0,0,user_interface,1
50_aug_148,It is required to Update the color scheme for component 11. (Variation 2),0,0,0,0,0,0,user_interface,1
50_aug_149,The system shall Update the color scheme for component 11. (Variation 3),0,0,0,0,0,0,user_interface,1
51,Admin tool to modify transaction 34.,1,1,0,1,1,0,admin_function,0
51_aug_150,Ensure that Admin tool to modify transaction 34. (Variation 1),1,1,0,1,1,0,admin_function,1
51_aug_151,It is required to Admin tool to modify transaction 34. (Variation 2),1,1,0,1,1,0,admin_function,1
51_aug_152,The system shall Admin tool to modify transaction 34. (Variation 3),1,1,0,1,1,0,admin_function,1
52,API to fetch details for item 25.,0,1,0,0,0,1,api_endpoint,0
52_aug_153,Ensure that API to fetch details for item 25. (Variation 1),0,1,0,0,0,1,api_endpoint,1
52_aug_154,It is required to API to fetch details for item 25. (Variation 2),0,1,0,0,0,1,api_endpoint,1
52_aug_155,The system shall API to fetch details for item 25. (Variation 3),0,1,0,0,0,1,api_endpoint,1
53,Admin tool to modify transaction 15.,1,1,0,1,1,0,admin_function,0
53_aug_156,Ensure that Admin tool to modify transaction 15. (Variation 1),1,1,0,1,1,0,admin_function,1
53_aug_157,It is required to Admin tool to modify transaction 15. (Variation 2),1,1,0,1,1,0,admin_function,1
53_aug_158,The system shall Admin tool to modify transaction 15. (Variation 3),1,1,0,1,1,0,admin_function,1
54,Delete account feature.,1,1,0,0,1,0,user_interface,0
54_aug_159,Ensure that Delete account feature. (Variation 1),1,1,0,0,1,0,user_interface,1
54_aug_160,It is required to Delete account feature. (Variation 2),1,1,0,0,1,0,user_interface,1
54_aug_161,The system shall Delete account feature. (Variation 3),1,1,0,0,1,0,user_interface,1
55,Dashboard to view other users' private messages (Designated Support Staff).,1,1,1,0,1,0,admin_function,0
55_aug_162,Ensure that Dashboard to view other users' private messages (Designated Support Staff). (Variation 1),1,1,1,0,1,0,admin_function,1
55_aug_163,It is required to Dashboard to view other users' private messages (Designated Support Staff). (Variation 2),1,1,1,0,1,0,admin_function,1
55_aug_164,The system shall Dashboard to view other users' private messages (Designated Support Staff). (Variation 3),1,1,1,0,1,0,admin_function,1
56,Fetch user profile details by ID.,0,1,0,0,0,0,api_endpoint,0
56_aug_165,Ensure that Fetch user profile details by ID. (Variation 1),0,1,0,0,0,0,api_endpoint,1
56_aug_166,It is required to Fetch user profile details by ID. (Variation 2),0,1,0,0,0,0,api_endpoint,1
56_aug_167,The system shall Fetch user profile details by ID. (Variation 3),0,1,0,0,0,0,api_endpoint,1
57,Update the color scheme for component 28.,0,0,0,0,0,0,user_interface,0
57_aug_168,Ensure that Update the color scheme for component 28. (Variation 1),0,0,0,0,0,0,user_interface,1
57_aug_169,It is required to Update the color scheme for component 28. (Variation 2),0,0,0,0,0,0,user_interface,1
