id,text,missing_auth,missing_authz,missing_encryption,missing_validation,missing_audit,missing_ratelimit,category,is_augmented
57_aug_170,The system shall Update the color scheme for component 28. (Variation 3),0,0,0,0,0,0,user_interface,1
58,Admin tool to modify transaction 29.,1,1,0,1,1,0,admin_function,0
58_aug_171,Ensure that Admin tool to modify transaction 29. (Variation 1),1,1,0,1,1,0,admin_function,1
58_aug_172,It is required to Admin tool to modify transaction 29. (Variation 2),1,1,0,1,1,0,admin_function,1
58_aug_173,The system shall Admin tool to modify transaction 29. (Variation 3),1,1,0,1,1,0,admin_function,1
59,Update the color scheme for component 9.,0,0,0,0,0,0,user_interface,0
59_aug_174,Ensure that Update the color scheme for component 9. (Variation 1),0,0,0,0,0,0,user_interface,1
59_aug_175,It is required to Update the color scheme for component 9. (Variation 2),0,0,0,0,0,0,user_interface,1
59_aug_176,The system shall Update the color scheme for component 9. (Variation 3),0,0,0,0,0,0,user_interface,1
60,Admin tool to modify transaction 3.,1,1,0,1,1,0,admin_function,0
60_aug_177,Ensure that Admin tool to modify transaction 3. (Variation 1),1,1,0,1,1,0,admin_function,1
60_aug_178,It is required to Admin tool to modify transaction 3. (Variation 2),1,1,0,1,1,0,admin_function,1
60_aug_179,The system shall Admin tool to modify transaction 3. (Variation 3),1,1,0,1,1,0,admin_function,1
61,Admin tool to modify transaction 6.,1,1,0,1,1,0,admin_function,0
61_aug_180,Ensure that Admin tool to modify transaction 6. (Variation 1),1,1,0,1,1,0,admin_function,1
61_aug_181,It is required to Admin tool to modify transaction 6. (Variation 2),1,1,0,1,1,0,admin_function,1
61_aug_182,The system shall Admin tool to modify transaction 6. (Variation 3),1,1,0,1,1,0,admin_function,1
62,Admin tool to modify transaction 37.,1,1,0,1,1,0,admin_function,0
62_aug_183,Ensure that Admin tool to modify transaction 37. (Variation 1),1,1,0,1,1,0,admin_function,1
62_aug_184,It is required to Admin tool to modify transaction 37. (Variation 2),1,1,0,1,1,0,admin_function,1
62_aug_185,The system shall Admin tool to modify transaction 37. (Variation 3),1,1,0,1,1,0,admin_function,1
63,Render a blue submit button on the form.,0,0,0,0,0,0,user_interface,0
63_aug_186,Ensure that Render a blue submit button on the form. (Variation 1),0,0,0,0,0,0,user_interface,1
63_aug_187,It is required to Render a blue submit button on the form. (Variation 2),0,0,0,0,0,0,user_interface,1
63_aug_188,The system shall Render a blue submit button on the form. (Variation 3),0,0,0,0,0,0,user_interface,1
64,API to fetch details for item 9.,0,1,0,0,0,1,api_endpoint,0
64_aug_189,Ensure that API to fetch details for item 9. (Variation 1),0,1,0,0,0,1,api_endpoint,1
64_aug_190,It is required to API to fetch details for item 9. (Variation 2),0,1,0,0,0,1,api_endpoint,1
64_aug_191,The system shall API to fetch details for item 9. (Variation 3),0,1,0,0,0,1,api_endpoint,1
65,Store user delivery address in the database.,0,0,1,1,0,0,data_storage,0
65_aug_192,Ensure that Store user delivery address in the database. (Variation 1),0,0,1,1,0,0,data_storage,1
65_aug_193,It is required to Store user delivery address in the database. (Variation 2),0,0,1,1,0,0,data_storage,1
65_aug_194,The system shall Store user delivery address in the database. (Variation 3),0,0,1,1,0,0,data_storage,1
66,Critical system 17 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
66_aug_195,Ensure that Critical system 17 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
66_aug_196,It is required to Critical system 17 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
66_aug_197,The system shall Critical system 17 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
67,Function to change user password.,1,0,1,0,1,0,authentication,0
67_aug_198,Ensure that Function to change user password. (Variation 1),1,0,1,0,1,0,authentication,1
67_aug_199,It is required to Function to change user password. (Variation 2),1,0,1,0,1,0,authentication,1
67_aug_200,The system shall Function to change user password. (Variation 3),1,0,1,0,1,0,authentication,1
68,Critical system 30 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
68_aug_201,Ensure that Critical system 30 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
68_aug_202,It is required to Critical system 30 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
68_aug_203,The system shall Critical system 30 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
69,Admin tool to modify transaction 10.,1,1,0,1,1,0,admin_function,0
69_aug_204,Ensure that Admin tool to modify transaction 10. (Variation 1),1,1,0,1,1,0,admin_function,1
69_aug_205,It is required to Admin tool to modify transaction 10. (Variation 2),1,1,0,1,1,0,admin_function,1
69_aug_206,The system shall Admin tool to modify transaction 10. (Variation 3),1,1,0,1,1,0,admin_function,1
70,Add a placeholder text to the search input.,0,0,0,0,0,0,user_interface,0
70_aug_207,Ensure that Add a placeholder text to the search input. (Variation 1),0,0,0,0,0,0,user_interface,1
70_aug_208,It is required to Add a placeholder text to the search input. (Variation 2),0,0,0,0,0,0,user_interface,1
70_aug_209,The system shall Add a placeholder text to the search input. (Variation 3),0,0,0,0,0,0,user_interface,1
71,Critical system 35 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
71_aug_210,Ensure that Critical system 35 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
71_aug_211,It is required to Critical system 35 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
71_aug_212,The system shall Critical system 35 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
72,Critical system 19 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
72_aug_213,Ensure that Critical system 19 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
72_aug_214,It is required to Critical system 19 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
72_aug_215,The system shall Critical system 19 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
73,Admin tool to modify transaction 23.,1,1,0,1,1,0,admin_function,0
73_aug_216,Ensure that Admin tool to modify transaction 23. (Variation 1),1,1,0,1,1,0,admin_function,1
73_aug_217,It is required to Admin tool to modify transaction 23. (Variation 2),1,1,0,1,1,0,admin_function,1
73_aug_218,The system shall Admin tool to modify transaction 23. (Variation 3),1,1,0,1,1,0,admin_function,1
74,Critical system 6 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
74_aug_219,Ensure that Critical system 6 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
74_aug_220,It is required to Critical system 6 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
74_aug_221,The system shall Critical system 6 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
75,API to fetch details for item 2.,0,1,0,0,0,1,api_endpoint,0
75_aug_222,Ensure that API to fetch details for item 2. (Variation 1),0,1,0,0,0,1,api_endpoint,1
75_aug_223,It is required to API to fetch details for item 2. (Variation 2),0,1,0,0,0,1,api_endpoint,1
75_aug_224,The system shall API to fetch details for item 2. (Variation 3),0,1,0,0,0,1,api_endpoint,1
76,Admin tool to modify transaction 14.,1,1,0,1,1,0,admin_function,0
76_aug_225,Ensure that Admin tool to modify transaction 14. (Variation 1),1,1,0,1,1,0,admin_function,1
76_aug_226,It is required to Admin tool to modify transaction 14. (Variation 2),1,1,0,1,1,0,admin_function,1
76_aug_227,The system shall Admin tool to modify transaction 14. (Variation 3),1,1,0,1,1,0,admin_function,1
77,API to fetch details for item 23.,0,1,0,0,0,1,api_endpoint,0
77_aug_228,Ensure that API to fetch details for item 23. (Variation 1),0,1,0,0,0,1,api_endpoint,1
77_aug_229,It is required to API to fetch details for item 23. (Variation 2),0,1,0,0,0,1,api_endpoint,1
77_aug_230,The system shall API to fetch details for item 23. (Variation 3),0,1,0,0,0,1,api_endpoint,1
78,Critical system 1 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
78_aug_231,Ensure that Critical system 1 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
78_aug_232,It is required to Critical system 1 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
78_aug_233,The system shall Critical system 1 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
79,Implement a custom crypto algorithm to store passwords.,0,0,1,0,0,0,authentication,0
79_aug_234,Ensure that Implement a custom crypto algorithm to store passwords. (Variation 1),0,0,1,0,0,0,authentication,1
79_aug_235,It is required to Implement a custom crypto algorithm to store passwords. (Variation 2),0,0,1,0,0,0,authentication,1
79_aug_236,The system shall Implement a custom crypto algorithm to store passwords. (Variation 3),0,0,1,0,0,0,authentication,1
80,Refactor the navigation bar CSS.,0,0,0,0,0,0,user_interface,0
80_aug_237,Ensure that Refactor the navigation bar CSS. (Variation 1),0,0,0,0,0,0,user_interface,1
80_aug_238,It is required to Refactor the navigation bar CSS. (Variation 2),0,0,0,0,0,0,user_interface,1
80_aug_239,The system shall Refactor the navigation bar CSS. (Variation 3),0,0,0,0,0,0,user_interface,1
81,Admin page to view system logs.,1,1,0,0,0,0,admin_function,0
81_aug_240,Ensure that Admin page to view system logs. (Variation 1),1,1,0,0,0,0,admin_function,1
81_aug_241,It is required to Admin page to view system logs. (Variation 2),1,1,0,0,0,0,admin_function,1
81_aug_242,The system shall Admin page to view system logs. (Variation 3),1,1,0,0,0,0,admin_function,1
82,API to fetch details for item 30.,0,1,0,0,0,1,api_endpoint,0
82_aug_243,Ensure that API to fetch details for item 30. (Variation 1),0,1,0,0,0,1,api_endpoint,1
82_aug_244,It is required to API to fetch details for item 30. (Variation 2),0,1,0,0,0,1,api_endpoint,1
82_aug_245,The system shall API to fetch details for item 30. (Variation 3),0,1,0,0,0,1,api_endpoint,1
83,Critical system 31 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
83_aug_246,Ensure that Critical system 31 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
83_aug_247,It is required to Critical system 31 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
83_aug_248,The system shall Critical system 31 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
84,API to fetch details for item 1.,0,1,0,0,0,1,api_endpoint,0
84_aug_249,Ensure that API to fetch details for item 1. (Variation 1),0,1,0,0,0,1,api_endpoint,1
84_aug_250,It is required to API to fetch details for item 1. (Variation 2),0,1,0,0,0,1,api_endpoint,1
84_aug_251,The system shall API to fetch details for item 1. (Variation 3),0,1,0,0,0,1,api_endpoint,1
85,API to fetch details for item 0.,0,1,0,0,0,1,api_endpoint,0
85_aug_252,Ensure that API to fetch details for item 0. (Variation 1),0,1,0,0,0,1,api_endpoint,1
85_aug_253,It is required to API to fetch details for item 0. (Variation 2),0,1,0,0,0,1,api_endpoint,1
85_aug_254,The system shall API to fetch details for item 0. (Variation 3),0,1,0,0,0,1,api_endpoint,1
86,Healthcare patient management system with external API access.,1,1,1,1,1,1,integration,0
86_aug_255,Ensure that Healthcare patient management system with external API access. (Variation 1),1,1,1,1,1,1,integration,1
86_aug_256,It is required to Healthcare patient management system with external API access. (Variation 2),1,1,1,1,1,1,integration,1
86_aug_257,The system shall Healthcare patient management system with external API access. (Variation 3),1,1,1,1,1,1,integration,1
87,Admin tool to modify transaction 30.,1,1,0,1,1,0,admin_function,0
87_aug_258,Ensure that Admin tool to modify transaction 30. (Variation 1),1,1,0,1,1,0,admin_function,1
87_aug_259,It is required to Admin tool to modify transaction 30. (Variation 2),1,1,0,1,1,0,admin_function,1
87_aug_260,The system shall Admin tool to modify transaction 30. (Variation 3),1,1,0,1,1,0,admin_function,1
88,Build a public endpoint that accepts SQL queries in JSON to return specific table data.,1,1,1,1,1,1,api_endpoint,0
88_aug_261,Ensure that Build a public endpoint that accepts SQL queries in JSON to return specific table data. (Variation 1),1,1,1,1,1,1,api_endpoint,1
88_aug_262,It is required to Build a public endpoint that accepts SQL queries in JSON to return specific table data. (Variation 2),1,1,1,1,1,1,api_endpoint,1
88_aug_263,The system shall Build a public endpoint that accepts SQL queries in JSON to return specific table data. (Variation 3),1,1,1,1,1,1,api_endpoint,1
89,Scroll to top when the button is clicked.,0,0,0,0,0,0,user_interface,0
89_aug_264,Ensure that Scroll to top when the button is clicked. (Variation 1),0,0,0,0,0,0,user_interface,1
89_aug_265,It is required to Scroll to top when the button is clicked. (Variation 2),0,0,0,0,0,0,user_interface,1
89_aug_266,The system shall Scroll to top when the button is clicked. (Variation 3),0,0,0,0,0,0,user_interface,1
90,API to fetch details for item 33.,0,1,0,0,0,1,api_endpoint,0
90_aug_267,Ensure that API to fetch details for item 33. (Variation 1),0,1,0,0,0,1,api_endpoint,1
90_aug_268,It is required to API to fetch details for item 33. (Variation 2),0,1,0,0,0,1,api_endpoint,1
90_aug_269,The system shall API to fetch details for item 33. (Variation 3),0,1,0,0,0,1,api_endpoint,1
91,Update the color scheme for component 4.,0,0,0,0,0,0,user_interface,0
91_aug_270,Ensure that Update the color scheme for component 4. (Variation 1),0,0,0,0,0,0,user_interface,1
91_aug_271,It is required to Update the color scheme for component 4. (Variation 2),0,0,0,0,0,0,user_interface,1
91_aug_272,The system shall Update the color scheme for component 4. (Variation 3),0,0,0,0,0,0,user_interface,1
92,Critical system 33 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
92_aug_273,Ensure that Critical system 33 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
92_aug_274,It is required to Critical system 33 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
92_aug_275,The system shall Critical system 33 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
93,Cache user session data in Redis.,0,0,1,0,0,0,data_storage,0
93_aug_276,Ensure that Cache user session data in Redis. (Variation 1),0,0,1,0,0,0,data_storage,1
93_aug_277,It is required to Cache user session data in Redis. (Variation 2),0,0,1,0,0,0,data_storage,1
93_aug_278,The system shall Cache user session data in Redis. (Variation 3),0,0,1,0,0,0,data_storage,1
94,Admin tool to modify transaction 36.,1,1,0,1,1,0,admin_function,0
94_aug_279,Ensure that Admin tool to modify transaction 36. (Variation 1),1,1,0,1,1,0,admin_function,1
94_aug_280,It is required to Admin tool to modify transaction 36. (Variation 2),1,1,0,1,1,0,admin_function,1
94_aug_281,The system shall Admin tool to modify transaction 36. (Variation 3),1,1,0,1,1,0,admin_function,1
95,Integration with Stripe to process a charge.,0,0,1,0,1,0,payment,0
95_aug_282,Ensure that Integration with Stripe to process a charge. (Variation 1),0,0,1,0,1,0,payment,1
95_aug_283,It is required to Integration with Stripe to process a charge. (Variation 2),0,0,1,0,1,0,payment,1
95_aug_284,The system shall Integration with Stripe to process a charge. (Variation 3),0,0,1,0,1,0,payment,1
96,Update the color scheme for component 23.,0,0,0,0,0,0,user_interface,0
96_aug_285,Ensure that Update the color scheme for component 23. (Variation 1),0,0,0,0,0,0,user_interface,1
96_aug_286,It is required to Update the color scheme for component 23. (Variation 2),0,0,0,0,0,0,user_interface,1
96_aug_287,The system shall Update the color scheme for component 23. (Variation 3),0,0,0,0,0,0,user_interface,1
97,API to fetch details for item 4.,0,1,0,0,0,1,api_endpoint,0
97_aug_288,Ensure that API to fetch details for item 4. (Variation 1),0,1,0,0,0,1,api_endpoint,1
97_aug_289,It is required to API to fetch details for item 4. (Variation 2),0,1,0,0,0,1,api_endpoint,1
97_aug_290,The system shall API to fetch details for item 4. (Variation 3),0,1,0,0,0,1,api_endpoint,1
98,Critical system 25 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
98_aug_291,Ensure that Critical system 25 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
98_aug_292,It is required to Critical system 25 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
98_aug_293,The system shall Critical system 25 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
99,Critical system 3 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
99_aug_294,Ensure that Critical system 3 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
99_aug_295,It is required to Critical system 3 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
99_aug_296,The system shall Critical system 3 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
100,Allow users to upload a profile picture.,0,1,0,1,0,0,file_upload,0
100_aug_297,Ensure that Allow users to upload a profile picture. (Variation 1),0,1,0,1,0,0,file_upload,1
100_aug_298,It is required to Allow users to upload a profile picture. (Variation 2),0,1,0,1,0,0,file_upload,1
100_aug_299,The system shall Allow users to upload a profile picture. (Variation 3),0,1,0,1,0,0,file_upload,1
101,Admin tool to modify transaction 25.,1,1,0,1,1,0,admin_function,0
101_aug_300,Ensure that Admin tool to modify transaction 25. (Variation 1),1,1,0,1,1,0,admin_function,1
101_aug_301,It is required to Admin tool to modify transaction 25. (Variation 2),1,1,0,1,1,0,admin_function,1
101_aug_302,The system shall Admin tool to modify transaction 25. (Variation 3),1,1,0,1,1,0,admin_function,1
102,Critical system 10 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
102_aug_303,Ensure that Critical system 10 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
102_aug_304,It is required to Critical system 10 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
102_aug_305,The system shall Critical system 10 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
103,Allow users to upload executable files to the server root via FTP.,1,1,0,1,1,1,file_upload,0
103_aug_306,Ensure that Allow users to upload executable files to the server root via FTP. (Variation 1),1,1,0,1,1,1,file_upload,1
103_aug_307,It is required to Allow users to upload executable files to the server root via FTP. (Variation 2),1,1,0,1,1,1,file_upload,1
103_aug_308,The system shall Allow users to upload executable files to the server root via FTP. (Variation 3),1,1,0,1,1,1,file_upload,1
104,API to fetch details for item 19.,0,1,0,0,0,1,api_endpoint,0
104_aug_309,Ensure that API to fetch details for item 19. (Variation 1),0,1,0,0,0,1,api_endpoint,1
104_aug_310,It is required to API to fetch details for item 19. (Variation 2),0,1,0,0,0,1,api_endpoint,1
104_aug_311,The system shall API to fetch details for item 19. (Variation 3),0,1,0,0,0,1,api_endpoint,1
105,Update the color scheme for component 22.,0,0,0,0,0,0,user_interface,0
105_aug_312,Ensure that Update the color scheme for component 22. (Variation 1),0,0,0,0,0,0,user_interface,1
105_aug_313,It is required to Update the color scheme for component 22. (Variation 2),0,0,0,0,0,0,user_interface,1
105_aug_314,The system shall Update the color scheme for component 22. (Variation 3),0,0,0,0,0,0,user_interface,1
106,Voter registration database with public search.,1,1,1,1,1,1,data_storage,0
106_aug_315,Ensure that Voter registration database with public search. (Variation 1),1,1,1,1,1,1,data_storage,1
106_aug_316,It is required to Voter registration database with public search. (Variation 2),1,1,1,1,1,1,data_storage,1
106_aug_317,The system shall Voter registration database with public search. (Variation 3),1,1,1,1,1,1,data_storage,1
107,API to fetch details for item 28.,0,1,0,0,0,1,api_endpoint,0
107_aug_318,Ensure that API to fetch details for item 28. (Variation 1),0,1,0,0,0,1,api_endpoint,1
107_aug_319,It is required to API to fetch details for item 28. (Variation 2),0,1,0,0,0,1,api_endpoint,1
107_aug_320,The system shall API to fetch details for item 28. (Variation 3),0,1,0,0,0,1,api_endpoint,1
108,Allow comments on blog posts.,0,0,0,1,0,1,user_interface,0
108_aug_321,Ensure that Allow comments on blog posts. (Variation 1),0,0,0,1,0,1,user_interface,1
108_aug_322,It is required to Allow comments on blog posts. (Variation 2),0,0,0,1,0,1,user_interface,1
108_aug_323,The system shall Allow comments on blog posts. (Variation 3),0,0,0,1,0,1,user_interface,1
109,API to fetch details for item 29.,0,1,0,0,0,1,api_endpoint,0
109_aug_324,Ensure that API to fetch details for item 29. (Variation 1),0,1,0,0,0,1,api_endpoint,1
109_aug_325,It is required to API to fetch details for item 29. (Variation 2),0,1,0,0,0,1,api_endpoint,1
109_aug_326,The system shall API to fetch details for item 29. (Variation 3),0,1,0,0,0,1,api_endpoint,1
110,Admin tool to modify transaction 4.,1,1,0,1,1,0,admin_function,0
110_aug_327,Ensure that Admin tool to modify transaction 4. (Variation 1),1,1,0,1,1,0,admin_function,1
110_aug_328,It is required to Admin tool to modify transaction 4. (Variation 2),1,1,0,1,1,0,admin_function,1
110_aug_329,The system shall Admin tool to modify transaction 4. (Variation 3),1,1,0,1,1,0,admin_function,1
111,Admin tool to modify transaction 11.,1,1,0,1,1,0,admin_function,0
111_aug_330,Ensure that Admin tool to modify transaction 11. (Variation 1),1,1,0,1,1,0,admin_function,1
111_aug_331,It is required to Admin tool to modify transaction 11. (Variation 2),1,1,0,1,1,0,admin_function,1
111_aug_332,The system shall Admin tool to modify transaction 11. (Variation 3),1,1,0,1,1,0,admin_function,1
112,Root level system configuration API.,1,1,1,1,1,1,admin_function,0
112_aug_333,Ensure that Root level system configuration API. (Variation 1),1,1,1,1,1,1,admin_function,1
112_aug_334,It is required to Root level system configuration API. (Variation 2),1,1,1,1,1,1,admin_function,1
112_aug_335,The system shall Root level system configuration API. (Variation 3),1,1,1,1,1,1,admin_function,1
113,Update the color scheme for component 5.,0,0,0,0,0,0,user_interface,0
