id,text,missing_auth,missing_authz,missing_encryption,missing_validation,missing_audit,missing_ratelimit,category,is_augmented
113_aug_336,Ensure that Update the color scheme for component 5. (Variation 1),0,0,0,0,0,0,user_interface,1
113_aug_337,It is required to Update the color scheme for component 5. (Variation 2),0,0,0,0,0,0,user_interface,1
113_aug_338,The system shall Update the color scheme for component 5. (Variation 3),0,0,0,0,0,0,user_interface,1
114,Critical system 18 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
114_aug_339,Ensure that Critical system 18 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
114_aug_340,It is required to Critical system 18 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
114_aug_341,The system shall Critical system 18 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
115,API to fetch details for item 15.,0,1,0,0,0,1,api_endpoint,0
115_aug_342,Ensure that API to fetch details for item 15. (Variation 1),0,1,0,0,0,1,api_endpoint,1
115_aug_343,It is required to API to fetch details for item 15. (Variation 2),0,1,0,0,0,1,api_endpoint,1
115_aug_344,The system shall API to fetch details for item 15. (Variation 3),0,1,0,0,0,1,api_endpoint,1
116,Admin tool to modify transaction 39.,1,1,0,1,1,0,admin_function,0
116_aug_345,Ensure that Admin tool to modify transaction 39. (Variation 1),1,1,0,1,1,0,admin_function,1
116_aug_346,It is required to Admin tool to modify transaction 39. (Variation 2),1,1,0,1,1,0,admin_function,1
116_aug_347,The system shall Admin tool to modify transaction 39. (Variation 3),1,1,0,1,1,0,admin_function,1
117,Background job to send weekly email newsletters.,0,0,0,0,0,1,notification,0
117_aug_348,Ensure that Background job to send weekly email newsletters. (Variation 1),0,0,0,0,0,1,notification,1
117_aug_349,It is required to Background job to send weekly email newsletters. (Variation 2),0,0,0,0,0,1,notification,1
117_aug_350,The system shall Background job to send weekly email newsletters. (Variation 3),0,0,0,0,0,1,notification,1
118,Create a unit test for the sum function.,0,0,0,0,0,0,trivial,0
118_aug_351,Ensure that Create a unit test for the sum function. (Variation 1),0,0,0,0,0,0,trivial,1
118_aug_352,It is required to Create a unit test for the sum function. (Variation 2),0,0,0,0,0,0,trivial,1
118_aug_353,The system shall Create a unit test for the sum function. (Variation 3),0,0,0,0,0,0,trivial,1
119,Update the color scheme for component 17.,0,0,0,0,0,0,user_interface,0
119_aug_354,Ensure that Update the color scheme for component 17. (Variation 1),0,0,0,0,0,0,user_interface,1
119_aug_355,It is required to Update the color scheme for component 17. (Variation 2),0,0,0,0,0,0,user_interface,1
119_aug_356,The system shall Update the color scheme for component 17. (Variation 3),0,0,0,0,0,0,user_interface,1
120,Create a constant for the API base URL.,0,0,0,0,0,0,trivial,0
120_aug_357,Ensure that Create a constant for the API base URL. (Variation 1),0,0,0,0,0,0,trivial,1
120_aug_358,It is required to Create a constant for the API base URL. (Variation 2),0,0,0,0,0,0,trivial,1
120_aug_359,The system shall Create a constant for the API base URL. (Variation 3),0,0,0,0,0,0,trivial,1
121,Critical system 20 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
121_aug_360,Ensure that Critical system 20 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
121_aug_361,It is required to Critical system 20 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
121_aug_362,The system shall Critical system 20 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
122,Public form to submit support tickets with attachments.,0,0,1,1,0,1,file_upload,0
122_aug_363,Ensure that Public form to submit support tickets with attachments. (Variation 1),0,0,1,1,0,1,file_upload,1
122_aug_364,It is required to Public form to submit support tickets with attachments. (Variation 2),0,0,1,1,0,1,file_upload,1
122_aug_365,The system shall Public form to submit support tickets with attachments. (Variation 3),0,0,1,1,0,1,file_upload,1
123,Check if the list is empty before rendering.,0,0,0,0,0,0,trivial,0
123_aug_366,Ensure that Check if the list is empty before rendering. (Variation 1),0,0,0,0,0,0,trivial,1
123_aug_367,It is required to Check if the list is empty before rendering. (Variation 2),0,0,0,0,0,0,trivial,1
123_aug_368,The system shall Check if the list is empty before rendering. (Variation 3),0,0,0,0,0,0,trivial,1
124,Create a 'super admin' backdoor that accepts a master key to bypass login and download full DB.,1,1,1,1,1,1,admin_function,0
124_aug_369,Ensure that Create a 'super admin' backdoor that accepts a master key to bypass login and download full DB. (Variation 1),1,1,1,1,1,1,admin_function,1
124_aug_370,It is required to Create a 'super admin' backdoor that accepts a master key to bypass login and download full DB. (Variation 2),1,1,1,1,1,1,admin_function,1
124_aug_371,The system shall Create a 'super admin' backdoor that accepts a master key to bypass login and download full DB. (Variation 3),1,1,1,1,1,1,admin_function,1
125,Update the color scheme for component 3.,0,0,0,0,0,0,user_interface,0
125_aug_372,Ensure that Update the color scheme for component 3. (Variation 1),0,0,0,0,0,0,user_interface,1
125_aug_373,It is required to Update the color scheme for component 3. (Variation 2),0,0,0,0,0,0,user_interface,1
125_aug_374,The system shall Update the color scheme for component 3. (Variation 3),0,0,0,0,0,0,user_interface,1
126,API to fetch details for item 31.,0,1,0,0,0,1,api_endpoint,0
126_aug_375,Ensure that API to fetch details for item 31. (Variation 1),0,1,0,0,0,1,api_endpoint,1
126_aug_376,It is required to API to fetch details for item 31. (Variation 2),0,1,0,0,0,1,api_endpoint,1
126_aug_377,The system shall API to fetch details for item 31. (Variation 3),0,1,0,0,0,1,api_endpoint,1
127,API to retrieve public config.,0,0,0,0,0,1,api_endpoint,0
127_aug_378,Ensure that API to retrieve public config. (Variation 1),0,0,0,0,0,1,api_endpoint,1
127_aug_379,It is required to API to retrieve public config. (Variation 2),0,0,0,0,0,1,api_endpoint,1
127_aug_380,The system shall API to retrieve public config. (Variation 3),0,0,0,0,0,1,api_endpoint,1
128,Internal dashboard for sales stats.,1,1,0,0,0,0,reporting,0
128_aug_381,Ensure that Internal dashboard for sales stats. (Variation 1),1,1,0,0,0,0,reporting,1
128_aug_382,It is required to Internal dashboard for sales stats. (Variation 2),1,1,0,0,0,0,reporting,1
128_aug_383,The system shall Internal dashboard for sales stats. (Variation 3),1,1,0,0,0,0,reporting,1
129,Critical system 28 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
129_aug_384,Ensure that Critical system 28 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
129_aug_385,It is required to Critical system 28 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
129_aug_386,The system shall Critical system 28 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
130,Update the color scheme for component 7.,0,0,0,0,0,0,user_interface,0
130_aug_387,Ensure that Update the color scheme for component 7. (Variation 1),0,0,0,0,0,0,user_interface,1
130_aug_388,It is required to Update the color scheme for component 7. (Variation 2),0,0,0,0,0,0,user_interface,1
130_aug_389,The system shall Update the color scheme for component 7. (Variation 3),0,0,0,0,0,0,user_interface,1
131,Admin tool to modify transaction 7.,1,1,0,1,1,0,admin_function,0
131_aug_390,Ensure that Admin tool to modify transaction 7. (Variation 1),1,1,0,1,1,0,admin_function,1
131_aug_391,It is required to Admin tool to modify transaction 7. (Variation 2),1,1,0,1,1,0,admin_function,1
131_aug_392,The system shall Admin tool to modify transaction 7. (Variation 3),1,1,0,1,1,0,admin_function,1
132,Admin tool to modify transaction 0.,1,1,0,1,1,0,admin_function,0
132_aug_393,Ensure that Admin tool to modify transaction 0. (Variation 1),1,1,0,1,1,0,admin_function,1
132_aug_394,It is required to Admin tool to modify transaction 0. (Variation 2),1,1,0,1,1,0,admin_function,1
132_aug_395,The system shall Admin tool to modify transaction 0. (Variation 3),1,1,0,1,1,0,admin_function,1
133,Update the color scheme for component 21.,0,0,0,0,0,0,user_interface,0
133_aug_396,Ensure that Update the color scheme for component 21. (Variation 1),0,0,0,0,0,0,user_interface,1
133_aug_397,It is required to Update the color scheme for component 21. (Variation 2),0,0,0,0,0,0,user_interface,1
133_aug_398,The system shall Update the color scheme for component 21. (Variation 3),0,0,0,0,0,0,user_interface,1
134,Admin tool to modify transaction 2.,1,1,0,1,1,0,admin_function,0
134_aug_399,Ensure that Admin tool to modify transaction 2. (Variation 1),1,1,0,1,1,0,admin_function,1
134_aug_400,It is required to Admin tool to modify transaction 2. (Variation 2),1,1,0,1,1,0,admin_function,1
134_aug_401,The system shall Admin tool to modify transaction 2. (Variation 3),1,1,0,1,1,0,admin_function,1
135,API to verify credit card which stores the CVV and full number in logs.,1,1,1,1,1,1,payment,0
135_aug_402,Ensure that API to verify credit card which stores the CVV and full number in logs. (Variation 1),1,1,1,1,1,1,payment,1
135_aug_403,It is required to API to verify credit card which stores the CVV and full number in logs. (Variation 2),1,1,1,1,1,1,payment,1
135_aug_404,The system shall API to verify credit card which stores the CVV and full number in logs. (Variation 3),1,1,1,1,1,1,payment,1
136,Admin tool to modify transaction 31.,1,1,0,1,1,0,admin_function,0
136_aug_405,Ensure that Admin tool to modify transaction 31. (Variation 1),1,1,0,1,1,0,admin_function,1
136_aug_406,It is required to Admin tool to modify transaction 31. (Variation 2),1,1,0,1,1,0,admin_function,1
136_aug_407,The system shall Admin tool to modify transaction 31. (Variation 3),1,1,0,1,1,0,admin_function,1
137,Critical system 14 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
137_aug_408,Ensure that Critical system 14 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
137_aug_409,It is required to Critical system 14 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
137_aug_410,The system shall Critical system 14 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
138,Update the color scheme for component 15.,0,0,0,0,0,0,user_interface,0
138_aug_411,Ensure that Update the color scheme for component 15. (Variation 1),0,0,0,0,0,0,user_interface,1
138_aug_412,It is required to Update the color scheme for component 15. (Variation 2),0,0,0,0,0,0,user_interface,1
138_aug_413,The system shall Update the color scheme for component 15. (Variation 3),0,0,0,0,0,0,user_interface,1
139,Create a function to convert Celsius to Fahrenheit.,0,0,0,0,0,0,trivial,0
139_aug_414,Ensure that Create a function to convert Celsius to Fahrenheit. (Variation 1),0,0,0,0,0,0,trivial,1
139_aug_415,It is required to Create a function to convert Celsius to Fahrenheit. (Variation 2),0,0,0,0,0,0,trivial,1
139_aug_416,The system shall Create a function to convert Celsius to Fahrenheit. (Variation 3),0,0,0,0,0,0,trivial,1
140,Critical system 16 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
140_aug_417,Ensure that Critical system 16 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
140_aug_418,It is required to Critical system 16 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
140_aug_419,The system shall Critical system 16 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
141,Critical system 21 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
141_aug_420,Ensure that Critical system 21 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
141_aug_421,It is required to Critical system 21 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
141_aug_422,The system shall Critical system 21 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
142,Update the color scheme for component 18.,0,0,0,0,0,0,user_interface,0
142_aug_423,Ensure that Update the color scheme for component 18. (Variation 1),0,0,0,0,0,0,user_interface,1
142_aug_424,It is required to Update the color scheme for component 18. (Variation 2),0,0,0,0,0,0,user_interface,1
142_aug_425,The system shall Update the color scheme for component 18. (Variation 3),0,0,0,0,0,0,user_interface,1
143,Critical system 4 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
143_aug_426,Ensure that Critical system 4 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
143_aug_427,It is required to Critical system 4 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
143_aug_428,The system shall Critical system 4 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
144,API to fetch details for item 20.,0,1,0,0,0,1,api_endpoint,0
144_aug_429,Ensure that API to fetch details for item 20. (Variation 1),0,1,0,0,0,1,api_endpoint,1
144_aug_430,It is required to API to fetch details for item 20. (Variation 2),0,1,0,0,0,1,api_endpoint,1
144_aug_431,The system shall API to fetch details for item 20. (Variation 3),0,1,0,0,0,1,api_endpoint,1
145,Critical system 9 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
145_aug_432,Ensure that Critical system 9 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
145_aug_433,It is required to Critical system 9 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
145_aug_434,The system shall Critical system 9 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
146,Update the color scheme for component 20.,0,0,0,0,0,0,user_interface,0
146_aug_435,Ensure that Update the color scheme for component 20. (Variation 1),0,0,0,0,0,0,user_interface,1
146_aug_436,It is required to Update the color scheme for component 20. (Variation 2),0,0,0,0,0,0,user_interface,1
146_aug_437,The system shall Update the color scheme for component 20. (Variation 3),0,0,0,0,0,0,user_interface,1
147,Critical system 12 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
147_aug_438,Ensure that Critical system 12 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
147_aug_439,It is required to Critical system 12 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
147_aug_440,The system shall Critical system 12 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
148,API to fetch details for item 26.,0,1,0,0,0,1,api_endpoint,0
148_aug_441,Ensure that API to fetch details for item 26. (Variation 1),0,1,0,0,0,1,api_endpoint,1
148_aug_442,It is required to API to fetch details for item 26. (Variation 2),0,1,0,0,0,1,api_endpoint,1
148_aug_443,The system shall API to fetch details for item 26. (Variation 3),0,1,0,0,0,1,api_endpoint,1
149,API to fetch details for item 18.,0,1,0,0,0,1,api_endpoint,0
149_aug_444,Ensure that API to fetch details for item 18. (Variation 1),0,1,0,0,0,1,api_endpoint,1
149_aug_445,It is required to API to fetch details for item 18. (Variation 2),0,1,0,0,0,1,api_endpoint,1
149_aug_446,The system shall API to fetch details for item 18. (Variation 3),0,1,0,0,0,1,api_endpoint,1
150,Critical system 0 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
150_aug_447,Ensure that Critical system 0 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
150_aug_448,It is required to Critical system 0 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
150_aug_449,The system shall Critical system 0 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
151,Update the color scheme for component 14.,0,0,0,0,0,0,user_interface,0
151_aug_450,Ensure that Update the color scheme for component 14. (Variation 1),0,0,0,0,0,0,user_interface,1
151_aug_451,It is required to Update the color scheme for component 14. (Variation 2),0,0,0,0,0,0,user_interface,1
151_aug_452,The system shall Update the color scheme for component 14. (Variation 3),0,0,0,0,0,0,user_interface,1
152,API to fetch details for item 7.,0,1,0,0,0,1,api_endpoint,0
152_aug_453,Ensure that API to fetch details for item 7. (Variation 1),0,1,0,0,0,1,api_endpoint,1
152_aug_454,It is required to API to fetch details for item 7. (Variation 2),0,1,0,0,0,1,api_endpoint,1
152_aug_455,The system shall API to fetch details for item 7. (Variation 3),0,1,0,0,0,1,api_endpoint,1
153,Save credit card token.,0,0,1,0,1,0,payment,0
153_aug_456,Ensure that Save credit card token. (Variation 1),0,0,1,0,1,0,payment,1
153_aug_457,It is required to Save credit card token. (Variation 2),0,0,1,0,1,0,payment,1
153_aug_458,The system shall Save credit card token. (Variation 3),0,0,1,0,1,0,payment,1
154,Save API keys in potential plain text.,0,0,1,0,1,0,data_storage,0
154_aug_459,Ensure that Save API keys in potential plain text. (Variation 1),0,0,1,0,1,0,data_storage,1
154_aug_460,It is required to Save API keys in potential plain text. (Variation 2),0,0,1,0,1,0,data_storage,1
154_aug_461,The system shall Save API keys in potential plain text. (Variation 3),0,0,1,0,1,0,data_storage,1
155,Full payment processing module handling credit cards and bank transfers.,1,1,1,1,1,1,payment,0
155_aug_462,Ensure that Full payment processing module handling credit cards and bank transfers. (Variation 1),1,1,1,1,1,1,payment,1
155_aug_463,It is required to Full payment processing module handling credit cards and bank transfers. (Variation 2),1,1,1,1,1,1,payment,1
155_aug_464,The system shall Full payment processing module handling credit cards and bank transfers. (Variation 3),1,1,1,1,1,1,payment,1
156,Admin tool to modify transaction 22.,1,1,0,1,1,0,admin_function,0
156_aug_465,Ensure that Admin tool to modify transaction 22. (Variation 1),1,1,0,1,1,0,admin_function,1
156_aug_466,It is required to Admin tool to modify transaction 22. (Variation 2),1,1,0,1,1,0,admin_function,1
156_aug_467,The system shall Admin tool to modify transaction 22. (Variation 3),1,1,0,1,1,0,admin_function,1
157,Display list of past orders.,1,1,0,0,0,0,reporting,0
157_aug_468,Ensure that Display list of past orders. (Variation 1),1,1,0,0,0,0,reporting,1
157_aug_469,It is required to Display list of past orders. (Variation 2),1,1,0,0,0,0,reporting,1
157_aug_470,The system shall Display list of past orders. (Variation 3),1,1,0,0,0,0,reporting,1
158,Update the color scheme for component 6.,0,0,0,0,0,0,user_interface,0
158_aug_471,Ensure that Update the color scheme for component 6. (Variation 1),0,0,0,0,0,0,user_interface,1
158_aug_472,It is required to Update the color scheme for component 6. (Variation 2),0,0,0,0,0,0,user_interface,1
158_aug_473,The system shall Update the color scheme for component 6. (Variation 3),0,0,0,0,0,0,user_interface,1
159,Critical system 27 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
159_aug_474,Ensure that Critical system 27 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
159_aug_475,It is required to Critical system 27 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
159_aug_476,The system shall Critical system 27 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
160,Critical system 36 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
160_aug_477,Ensure that Critical system 36 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
160_aug_478,It is required to Critical system 36 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
160_aug_479,The system shall Critical system 36 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
161,Critical system 22 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
161_aug_480,Ensure that Critical system 22 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
161_aug_481,It is required to Critical system 22 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
161_aug_482,The system shall Critical system 22 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
162,Critical system 5 handling sensitive PII and payments.,1,1,1,1,1,1,integration,0
162_aug_483,Ensure that Critical system 5 handling sensitive PII and payments. (Variation 1),1,1,1,1,1,1,integration,1
162_aug_484,It is required to Critical system 5 handling sensitive PII and payments. (Variation 2),1,1,1,1,1,1,integration,1
162_aug_485,The system shall Critical system 5 handling sensitive PII and payments. (Variation 3),1,1,1,1,1,1,integration,1
163,Log 'Hello World' to the console on startup.,0,0,0,0,0,0,trivial,0
163_aug_486,Ensure that Log 'Hello World' to the console on startup. (Variation 1),0,0,0,0,0,0,trivial,1
163_aug_487,It is required to Log 'Hello World' to the console on startup. (Variation 2),0,0,0,0,0,0,trivial,1
163_aug_488,The system shall Log 'Hello World' to the console on startup. (Variation 3),0,0,0,0,0,0,trivial,1
164,API to execute server-side scripts.,1,1,0,1,1,0,admin_function,0
164_aug_489,Ensure that API to execute server-side scripts. (Variation 1),1,1,0,1,1,0,admin_function,1
164_aug_490,It is required to API to execute server-side scripts. (Variation 2),1,1,0,1,1,0,admin_function,1
164_aug_491,The system shall API to execute server-side scripts. (Variation 3),1,1,0,1,1,0,admin_function,1
165,Update the color scheme for component 27.,0,0,0,0,0,0,user_interface,0
165_aug_492,Ensure that Update the color scheme for component 27. (Variation 1),0,0,0,0,0,0,user_interface,1
165_aug_493,It is required to Update the color scheme for component 27. (Variation 2),0,0,0,0,0,0,user_interface,1
165_aug_494,The system shall Update the color scheme for component 27. (Variation 3),0,0,0,0,0,0,user_interface,1
166,Admin tool to modify transaction 5.,1,1,0,1,1,0,admin_function,0
166_aug_495,Ensure that Admin tool to modify transaction 5. (Variation 1),1,1,0,1,1,0,admin_function,1
166_aug_496,It is required to Admin tool to modify transaction 5. (Variation 2),1,1,0,1,1,0,admin_function,1
166_aug_497,The system shall Admin tool to modify transaction 5. (Variation 3),1,1,0,1,1,0,admin_function,1
167,Show a tooltip when hovering over the help icon.,0,0,0,0,0,0,user_interface,0
167_aug_498,Ensure that Show a tooltip when hovering over the help icon. (Variation 1),0,0,0,0,0,0,user_interface,1
